Grouped conversations by hostname.
Counted frequencies of packet lengths exchanged with each hostname.
Counted frequencies of packet sequences exchanged with each hostname.
Counted frequencies of packet pairs per hostname.
Reassembled TCP conversations occurring shortly after each user event.
========================================
       Clustering results for ON        
       Number of clusters: 1
<<< Cluster #01 (100 points) >>>
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
223, 143, 192.168.2.120, 220.181.106.197, C, S
