Grouped conversations by hostname.
Counted frequencies of packet lengths exchanged with each hostname.
Counted frequencies of packet sequences exchanged with each hostname.
Counted frequencies of packet pairs per hostname.
Reassembled TCP conversations occurring shortly after each user event.
========================================
       Clustering results for ON        
       Number of clusters: 2
<<< Cluster #01 (050 points) >>>
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
206, 202, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
206, 202, 118.26.252.224, 192.168.2.194, S, C
206, 202, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
206, 202, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
206, 202, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
206, 202, 118.26.252.224, 192.168.2.194, S, C
206, 202, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
206, 202, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C
207, 203, 118.26.252.224, 192.168.2.194, S, C

<<< Cluster #02 (050 points) >>>
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
208, 120, 192.168.2.194, 118.26.252.224, C, S
