Grouped conversations by hostname.
Counted frequencies of packet lengths exchanged with each hostname.
Counted frequencies of packet sequences exchanged with each hostname.
Counted frequencies of packet pairs per hostname.
Reassembled TCP conversations occurring shortly after each user event.
========================================
       Clustering results for ON        
       Number of clusters: 2
<<< Cluster #01 (048 points) >>>
206, 194, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
205, 190, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
204, 189, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
205, 190, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
205, 190, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
205, 190, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
204, 189, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
205, 190, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
205, 190, 14.215.35.235, 192.168.2.155, S, C
206, 191, 14.215.35.235, 192.168.2.155, S, C
204, 189, 14.215.35.235, 192.168.2.155, S, C

<<< Cluster #02 (047 points) >>>
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S
194, 117, 192.168.2.155, 14.215.35.235, C, S

========================================
       Clustering results for OFF        
       Number of clusters: 2
<<< Cluster #001 (000050 points) >>>
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
206, 190, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 195, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
206, 190, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
206, 190, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
206, 190, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
206, 190, 14.215.35.235, 192.168.2.155, S, C
207, 191, 14.215.35.235, 192.168.2.155, S, C
205, 189, 14.215.35.235, 192.168.2.155, S, C

<<< Cluster #002 (000049 points) >>>
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
195, 117, 192.168.2.155, 14.215.35.235, C, S
